//versao 19 04 2025
//script remendado
//tem aqui maos de fissuris, baray, uniatrix, illegit
//e de forma mais exaustiva, moskaum
//o que ha de atipico neste script e dar e equipar itens quando escolhe-se a classe
//e tambem de dar status e skills
//ainda ha itens para serem adicionados
//existe um ponto importante a ser melhorado: o segundo acessorio nao esta sendo equipado

izlude,129,152,4	script	Job Master	650,{
    if(Class >= 1) {
        close;
    }
    cutin "gl_himel2",2;
    mes	"[ Himmelmez ]";
    mes	"Welcome ^ff0000"+strcharinfo(0)+"^000000. Please select the job you wish to change into!";
    //switch(select("Cancel:Lord Knight:High Wizard:Sniper:High Priest:Assassin Cross:Paladin:Scholar:Clown/Gypsy:Champion:Creator:Stalker")) {
//4060 Rune Knight, 4061 Warlock, 4062 Ranger, 4063 Arch Bishop
//4058 Mechanic 4059 Gullotine Cross 4066 Royal Guard 4067 Sorcerer
//4068 minstrel 4069 wanderer 4070 sura 4071 genetic 4072 shadow chaser
    switch(select("Cancel:Rune Knight:Warlock:Ranger:Arch Bishop:Mechanic:Gullotine Cross:Royal Guard:Sorcerer:Minstrel/Wanderer:Sura:Genetic:Shadow Chaser")) {

        case 1:
		goto finalization;

        case 2:// RK
            jobchange 0; 
            resetlvl(1);
            jobchange .job;

            set .job,4001;// novice H
            jobchange .job;
            set JobLevel, 10;

            set .job,4002;// swordman H
            jobchange .job;
            set JobLevel, 50;

            set .job,4008;// lk
            jobchange .job;
            set BaseLevel, 99;
            set JobLevel, 70;

            set .job,4060;// RK
            jobchange .job;
            set BaseLevel, 170;
            set JobLevel, 60;
            getitem 12725,3;
		    getitem 12726,3;
		    getitem 12727,3;
		    getitem 12728,3;
		    getitem 12729,3;
		    getitem 12730,3;
		    getitem 12731,3;
		    getitem 12732,3;
		    getitem 12733,3;
		    getitem 22540,2;
            //skill platina
            skill 144,1,SKILL_PERM;
            skill 145,1,SKILL_PERM;
            skill 146,1,SKILL_PERM;
            skill 1001,1,SKILL_PERM;
            break;

        case 3:// WL
            jobchange 0; 
            resetlvl(1);
            jobchange .job;

            set .job,4001;// novice H
            jobchange .job;
            set JobLevel, 10;

            set .job,4003;// mage H
            jobchange .job;
            set JobLevel, 50;

            set .job,4010;// hw
            jobchange .job;
            set BaseLevel, 99;
            set JobLevel, 70;

            set .job,4061;// WL
            jobchange .job;
            set BaseLevel, 170;
            set JobLevel, 60;
            skill 157,1,SKILL_PERM;
            skill 1006,1,SKILL_PERM;
            getitem 7831,5;
            break;

        case 4://ranger
            jobchange 0; 
            resetlvl(1);
            jobchange .job;

            set .job,4001;// novice H
            jobchange .job;
            set JobLevel, 10;

            set .job,4004;// archer H
            jobchange .job;
            set JobLevel, 50;

            set .job,4012;// sniper
            jobchange .job;
            set BaseLevel, 99;
            set JobLevel, 70;

            set .job,4062;// ranger
            jobchange .job;
            set BaseLevel, 170;
            set JobLevel, 60;
            getitem 6124,1;
            skill 148,1,SKILL_PERM;
            getitem 7831,5;
            break;

        case 5:// AB
            jobchange 0; 
            resetlvl(1);
            jobchange .job;

            set .job,4001;// novice H
            jobchange .job;
            set JobLevel, 10;

            set .job,4005;// aco H
            jobchange .job;
            set JobLevel, 50;

            set .job,4009;// hp
            jobchange .job;
            set BaseLevel, 99;
            set JobLevel, 70;

            set .job,4063;// AB
            jobchange .job;
            set BaseLevel, 170;
            set JobLevel, 60;
            skill 156,1,SKILL_PERM;
            break;

        case 6:// meca
            jobchange 0; 
            resetlvl(1);
            jobchange .job;

            set .job,4001;// novice H
            jobchange .job;
            set JobLevel, 10;

            set .job,4006;// merch H
            jobchange .job;
            set JobLevel, 50;

            set .job,4011;// ws
            jobchange .job;
            set BaseLevel, 99;
            set JobLevel, 70;

            set .job,4064;// meca
            jobchange .job;
            set BaseLevel, 170;
            set JobLevel, 60;
            skill 155,1,SKILL_PERM;
            skill 153,1,SKILL_PERM;
            getitem 7831,10;
            break;

        case 7:// GX

            jobchange 0; 
            resetlvl(1);
            jobchange .job;

            set .job,4001;// novice T
            jobchange .job;
            set JobLevel, 10;

            set .job,4007;// thief H
            jobchange .job;
            set JobLevel, 50;

            set .job,4013;// sinx
            jobchange .job;
            set BaseLevel, 99;
            set JobLevel, 70;

            set .job,4065;// GX
            jobchange .job;
            set BaseLevel, 170;
            set JobLevel, 60;
            getitem 678,3;
            skill 149,1,SKILL_PERM;
            skill 150,1,SKILL_PERM;
            skill 151,1,SKILL_PERM;
            skill 152,1,SKILL_PERM;
            skill 1004,1,SKILL_PERM;
            skill 1003,1,SKILL_PERM;
            break;

        case 8:// RG

            jobchange 0; 
            resetlvl(1);
            jobchange .job;

            set .job,4001;// novice T
            jobchange .job;
            set JobLevel, 10;

            set .job,4002;// swordman H
            jobchange .job;
            set JobLevel, 50;

            set .job,4015;// pala
            jobchange .job;
            set BaseLevel, 99;
            set JobLevel, 70;

            set .job,4073;// RG
            jobchange .job;
            set BaseLevel, 170;
            set JobLevel, 60;
            skill 1002,1,SKILL_PERM;
            skill 145,1,SKILL_PERM;
            skill 144,1,SKILL_PERM;
            skill 146,1,SKILL_PERM;
            //itens
            // Deletar todos os itens do inventário
            getinventorylist;
